name,spaceId,spaceName,spaceImageUrl,buildingNumber,area,city,state,country,pincode,amenities,locationName,latitude,longitude,categoryId,categoryName,hourlyPrice,dailyPrice,monthlyPrice,capacity,additionalAmenities
Alfred ,100,WeWork,https://www.officelovin.com/wp-content/uploads/2018/07/unbox-incubator-3.jpg,1001,Goregaon,Mumbai,Maharashtra,India,400062,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Goregaon,19.155001,72.849998,1324,Meeting Room,100,500,5500,6,"Ac, Cafeteria, tea/coffee, Parking, Event Area, Support and maintenance, Secured Network, Reprographics, IP Phones, Wellness Room"
Lee,114,Spaces,https://www.officelovin.com/wp-content/uploads/2018/07/unbox-incubator-1.jpg,5488,Shastri Nagar,Jaipur,Rajasthan,India,302016,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Shastri Nagar,24.7945,73.055,1256,Dedicated Desk,150,700,5800,1,"Ac, Cafeteria, tea/coffee, Parking, Event Area, Support and maintenance, Secured Network, Reprographics, IP Phones, Wellness Room"
Harris,125,Commune Coworks,https://www.officelovin.com/wp-content/uploads/2018/07/unbox-incubator-2.jpg,4119,Bamhanpuri,Raipur,Chhattisgarh,India,493559,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Bamhanpuri,21.25,81.629997,1138,Event Space,300,1200,8000,24,"Ac, tea/coffee, Parking, Support and maintenance, Secured Network, Reprographics, IP Phones, Wellness Room"
Donald ,177,Incubex,https://www.officelovin.com/wp-content/uploads/2018/07/unbox-incubator-5.jpg,3227,Gajanur,Shimoga,Karnataka,India,577202,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Gajanur,16.1667,74.833298,1298,Training Room,200,800,6200,10,"Ac, Cafeteria, tea/coffee, Parking, Event Area, Support and maintenance, Secured Network, Reprographics"
Earl ,299,Coworkyard,https://www.officelovin.com/wp-content/uploads/2018/07/unbox-incubator-6.jpg,4251,Aminabad,Lucknow,Uttar Pradesh,India,226018,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Aminabad,26.85,80.949997,4279,Private Cabin,180,900,6800,5,"Ac, Parking, Support and maintenance, Secured Network, Reprographics, IP Phones, Wellness Room"
Gladys ,355,Bhive Workspace,https://www.officelovin.com/wp-content/uploads/2018/07/unbox-incubator-7.jpg,6432,Bandra,Mumbai,Maharashtra,India,400050,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Bandra,28.610001,80.949997,4165,Hot Desk,180,1000,7000,6,"Ac, Cafeteria, tea/coffee, Parking, Event Area, Support and maintenance, Secured Network, Reprographics, IP Phones, Wellness Room"
Harris,377,The Playce,https://www.officelovin.com/wp-content/uploads/2018/07/unbox-incubator-4.jpg,6657,Amausi,Lucknow,Uttar Pradesh,India,226008,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Amausi,26.540457,88.719391,3218,Dedicated Desk,170,900,6000,1,"Ac, Parking, Event Area, Support and maintenance, Secured Network, IP Phones, Wellness Room"
Harold ,386,The Hive,https://www.officelovin.com/wp-content/uploads/2018/07/unbox-incubator-8.jpg,9824,Narsobawadi,Kolhapur,Maharashtra,India,416104,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Narsobawadi,19.186354,19.186354,5632,Private Cabin,190,950,7000,6,"Ac,Parking, Event Area, Support and maintenance, Secured Network, Reprographics, IP Phones, Wellness Room"
Lee,432,Bombay Connect,https://www.officelovin.com/wp-content/uploads/2018/07/unbox-incubator-9.jpg,1166,Null Bazar,Mumbai,Maharashtra,India,400003,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Null Bazar,30.525005,75.890121,3182,Meeting Room,120,600,5800,12,"Ac, Cafeteria, tea/coffee, Parking, Event Area, Support and maintenance, Secured Network, Wellness Room"
Willson,465,Colaba Social,https://allwork.space/wp-content/uploads/2018/03/aws-hotels-1-featured-800x450.jpg,2215,Tilakwadi,Belgaum,Karnataka,India,590006,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Tilakwadi,22.422455,85.760651,6792,Training Room,190,750,6000,15,"Ac,  Parking, Event Area, Support and maintenance, Secured Network, Reprographics, IP Phones, Wellness Room"
Hilda ,486,Geekout,http://campaign.executivecentre.co.in/office-space/india/images/flexible-workspaces.jpg,2176,Aptur,Nagpur,Maharashtra,India,441203,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Aptur,21.190449,81.28492,5389,Event Space,280,1100,7800,20,"Ac, Cafeteria, tea/coffee, Parking, Event Area, Support and maintenance, Secured Network, "
Alfred ,534,Investopad,http://campaign.executivecentre.co.in/office-space/india/images/ex-of5.jpg,3216,Kalikapur,Kolkata,West Bengal,India,700099,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Kalikapur,22.96051,88.567406,8953,Dedicated Desk,130,600,5500,1,"Ac, Parking, Event Area, Support and maintenance, Secured Network, Reprographics, IP Phones, Wellness Room"
Davis,584,The Studio,https://coalitionspace.com/wp-content/uploads/2018/06/Coaltion-Boston-Office-25-compressor-e1529079669820.jpg,1179,Sangrun,Pune,Maharashtra,India,411042,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Sangrun,18.901457,73.176132,4936,Training Room,160,600,5500,20,"Ac, tea/coffee, Parking, Event Area, Support and maintenance, Secured Network, Reprographics, IP Phones, Wellness Room"
Alfred ,622,CoWork Cafe,https://coalitionspace.com/wp-content/uploads/2018/06/Coaltion-Boston-Coworking-Event-Space-compressor-e1529079715254.jpg,3299,Bettadapura,Mysore,Karnataka,India,571102,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Bettadapura,11.786253,77.800781,9032,Private Cabin,200,980,7100,7,"Ac,  Parking, Support and maintenance, Secured Network, Reprographics, IP Phones, Wellness Room"
Johnson,733,Cobalt,https://www.smartworksoffice.com/wp-content/uploads/2019/04/5.jpg,3671,Malkhed,	Amravati,Maharashtra,India,444904,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Malkhed,14.530457,75.801094,5083,Meeting Room,150,700,6100,14,"Ac, Cafeteria, tea/coffee, Parking, Event Area, Support and maintenance, Secured Network, Reprographics, IP Phones, Wellness Room"
Harris,756,The Mesh,https://cdn.pixabay.com/photo/2016/10/16/10/30/office-space-1744803_960_720.jpg,2274,Kavane,Kolhapur,Maharashtra,India,416207,"Wi-Fi,House-Keeping,24*7 Access,Washroom,Drinking Water,Power-Backup",Kavane,25.989836,79.450035,7329,Dedicated Desk,200,800,6500,1,"Ac, Parking, Support and maintenance, Secured Network, Reprographics"
